country,year,month,cpi_index,cpi_yoy_pct,unemployment_rate,gdp_growth_pct,exchange_rate_usd
Australia,2020,1,100.97,3.6644547885510637,3.4,-0.13,1.5209
Australia,2020,2,101.08,3.6644547885510637,3.69,-0.13,1.5663
Australia,2020,3,101.62,3.6644547885510637,7.81,-0.13,1.528
Australia,2020,4,101.88,3.6644547885510637,7.39,-0.13,1.5392
Australia,2020,5,102.13,3.6644547885510637,7.54,-0.13,1.5335
Australia,2020,6,102.67,3.6644547885510637,7.29,-0.13,1.5283
Australia,2020,7,103.02,3.6644547885510637,7.02,-0.13,1.5048
Australia,2020,8,103.2,3.6644547885510637,7.03,-0.13,1.5528
Australia,2020,9,103.62,3.6644547885510637,7.17,-0.13,1.5257
Australia,2020,10,103.9,3.6644547885510637,6.97,-0.13,1.5322
Australia,2020,11,103.88,3.6644547885510637,7.44,-0.13,1.5403
Australia,2020,12,104.03,3.6644547885510637,7.83,-0.13,1.5544
Australia,2021,1,104.67,3.6644547885510637,4.84,2.01,1.5104
Australia,2021,2,105.08,3.957261574990101,4.94,2.01,1.5124
Australia,2021,3,105.37,3.6902184609328925,4.86,2.01,1.5308
Australia,2021,4,105.93,3.9752650176678506,4.35,2.01,1.4695
Australia,2021,5,106.61,4.386566141192594,5.2,2.01,1.5445
Australia,2021,6,106.76,3.9836368949060175,5.47,2.01,1.5961
Australia,2021,7,107.39,4.241894777713062,4.88,2.01,1.6012
Australia,2021,8,107.69,4.350775193798451,4.93,2.01,1.5022
Australia,2021,9,107.95,4.178729974908313,4.91,2.01,1.5465
Australia,2021,10,108.13,4.071222329162638,4.91,2.01,1.494
Australia,2021,11,108.23,4.187524066230264,5.33,2.01,1.5551
Australia,2021,12,108.3,4.104585215803125,4.66,2.01,1.5425
Australia,2022,1,108.97,4.108149421992935,3.71,4.25,1.5385
Australia,2022,2,109.92,4.606014465169395,3.73,4.25,1.5602
Australia,2022,3,110.35,4.726202904052368,4.06,4.25,1.5484
Australia,2022,4,110.86,4.65401680354951,3.58,4.25,1.5085
Australia,2022,5,111.2,4.305412250257956,4.05,4.25,1.5387
Australia,2022,6,111.53,4.467965530161111,4.05,4.25,1.5402
Australia,2022,7,112.14,4.423130645311479,3.66,4.25,1.5568
Australia,2022,8,112.91,4.8472467267155706,4.52,4.25,1.5318
Australia,2022,9,113.81,5.428439092172299,3.81,4.25,1.5107
Australia,2022,10,113.98,5.410154443725146,3.64,4.25,1.5793
Australia,2022,11,114.77,6.042686870553449,3.93,4.25,1.5181
Australia,2022,12,115.13,6.306555863342567,3.73,4.25,1.5556
Australia,2023,1,115.92,6.377902174910521,3.64,3.58,1.5918
Australia,2023,2,116.09,5.613173216885015,3.49,3.58,1.5257
Australia,2023,3,116.34,5.4281830539193665,4.03,3.58,1.4864
Australia,2023,4,116.55,5.132599675266092,3.55,3.58,1.5706
Australia,2023,5,116.87,5.098920863309364,3.63,3.58,1.527
Australia,2023,6,117.23,5.110732538330498,3.96,3.58,1.5514
Australia,2023,7,117.57,4.8421615837346055,4.2,3.58,1.4738
Australia,2023,8,117.99,4.499158621911259,3.33,3.58,1.5538
Australia,2023,9,118.47,4.094543537474737,3.75,3.58,1.556
Australia,2023,10,118.99,4.395507983856817,4.03,3.58,1.5815
Australia,2023,11,119.29,3.9383114054195367,3.65,3.58,1.5486
Australia,2023,12,119.82,4.073655867280457,3.63,3.58,1.5488
Australia,2024,1,120.39,3.8561076604554767,3.51,1.37,1.5535
Australia,2024,2,120.97,4.203635110689974,3.31,1.37,1.5259
Australia,2024,3,121.3,4.2633659962179715,4.24,1.37,1.5979
Australia,2024,4,121.86,4.55598455598456,4.37,1.37,1.5184
Australia,2024,5,122.47,4.791648840592111,3.77,1.37,1.4985
Australia,2024,6,122.53,4.521027040859837,3.35,1.37,1.5533
Australia,2024,7,123.11,4.712086416602879,3.43,1.37,1.4777
Australia,2024,8,123.72,4.8563437579455915,3.38,1.37,1.5396
Australia,2024,9,123.51,4.254241580146867,3.75,1.37,1.511
Australia,2024,10,123.97,4.185225649214219,3.83,1.37,1.4696
Australia,2024,11,124.78,4.602229860005025,3.64,1.37,1.5812
Australia,2024,12,125.02,4.3398430979803,4.05,1.37,1.5364
Canada,2020,1,100.27,2.652837339184222,5.16,-5.04,1.3837
